,Vehicle Count
13905,446
13906,30
13907,36
13908,90
13909,3726
13910,17
13911,9
13912,13
13913,2168
13914,27
13915,135
13916,17
13917,740
13918,289
13919,28
13920,40
13921,18
13922,1234
13923,31
13924,13
13925,36
13926,408
13927,10
13928,24
13929,18
13930,13
13931,193
13932,119
13933,30
13934,259
13935,29
13936,33
13937,5738
13938,10
13939,531
13940,92
13941,424
13942,13
13943,14
13944,78
13945,48
13946,12
13947,59
13948,79
13949,73
13950,301
13951,145
13952,80
13953,31
13954,61
13955,30
13956,18
13957,88
13958,49
13959,333
13960,18
13961,11
13962,51
13963,48
13964,222
13965,54
13966,79
13967,16
13968,923
13969,25
13970,66
13971,242
13972,36
13973,35
13974,250
13975,13
13976,18
13977,11
13978,13
13979,170
13980,317
13981,18
13982,76
13983,16
13984,137
13985,31
13986,31
13987,18
13988,3128
13989,116
13990,18
13991,84
13992,5382
13993,18
13994,12
13995,51
13996,28
13997,49
13998,26
13999,58
14000,26
14001,84
14002,30
14003,14
14004,2013
14005,46
14006,59
14007,76
14008,38
14009,17
14010,23
14011,17
14012,22
14013,87
14014,164
14015,577
14016,7446
14017,46
14018,79
14019,1134
14020,432
14021,2
14022,18
14023,12
14024,67
14025,210
14026,13
14027,608
14028,12
14029,86
14030,13
14031,10271
14032,39
14033,699
14034,44
14035,35
14036,12
14037,12063
14038,12
14039,12
14040,12
14041,13
14042,6855
14043,13
14044,57
14045,1883
14046,402
14047,25
14048,52
14049,4667
14050,14
14051,36
14052,29
14053,917
14054,73
14055,216
14056,131
14057,57
14058,369
14059,47
14060,14052
14061,13
14062,1227
14063,30
14064,940
14065,24
14066,13
14067,110
14068,48
14069,18
14070,144
14071,13
14072,12
14073,12
14074,188
14075,17
14076,319
14077,214
14078,225
14079,68
14080,31
14081,13
14082,43
14083,13
14084,48
14085,39
14086,25
14087,327
14088,3
14089,18
14090,23
14091,349
14092,65
14093,119
14094,26
14095,18
14096,11
14097,2462
14098,22
14099,12
14100,5
14101,440
14102,44
14103,409
14104,37
14105,109
14106,135
14107,537
14108,13
14109,44
14110,59
14111,15
14112,245
14113,12
14114,7
14115,7559
14116,237
14117,9
14118,138
14119,14083
14120,18
14121,24
14122,26
14123,36
14124,47
14125,26
14126,30
14127,48
14128,13
14129,125
14130,24
14131,93
14132,29
14133,5922
14134,73
14135,96
14136,45
14137,12
14138,12
14139,18
14140,65
14141,18
14142,214
14143,405
14144,2403
14145,42
14146,389
14147,332
14148,18
14149,45
14150,16
14151,43
14152,48
14153,13
14154,169
14155,2
14156,18
14157,48
14158,18
14159,2758
14160,18
14161,410
14162,27
14163,61
14164,4107
14165,2069
14166,160
14167,528
14168,187
14169,13
14170,35
14171,24
14172,1298
14173,13
14174,12
14175,422
14176,23
14177,188
14178,118
14179,14
14180,151
14181,18
14182,41
14183,4883
14184,18
14185,455
14186,64
14187,343
14188,37
14189,142
14190,29
14191,17
14192,13
14193,110
14194,13
14195,144
14196,177
14197,95
14198,55
14199,10
14200,23
14201,3
14202,13
14203,32
14204,47
14205,161
14206,16
14207,15
14208,18
14209,132
14210,25
14211,70
14212,13
14213,30
14214,863
14215,80
14216,30
14217,13
14218,187
14219,14
14220,160
14221,12
14222,29
14223,24
14224,16
14225,141
14226,8
14227,231
14228,14
14229,9
14230,37
14231,18
14232,8
14233,284
14234,11
14235,13
14236,12
14237,2967
14238,83
14239,49
14240,4965
14241,12
14242,12
14243,19
14244,45
14245,32
14246,97
14247,31
14248,65
14249,1572
14250,12
14251,58
14252,19
14253,18
14254,14
14255,17
14256,91
14257,13
14258,31
14259,26
14260,155
14261,14
14262,533
14263,6037
14264,17
14265,13
14266,44
14267,1053
14268,363
14269,13
14270,85
14271,57
14272,17
14273,488
14274,48
14275,25
14276,13
14277,8890
14278,13
14279,929
14280,38
14281,21
14282,7
14283,11875
14284,31
14285,5907
14286,114
14287,1602
14288,358
14289,88
14290,4018
14291,17
14292,903
14293,84
14294,13
14295,198
14296,131
14297,64
14298,235
14299,17
14300,13
14301,57
14302,14127
14303,27
14304,1116
14305,72
14306,787
14307,82
14308,156
14309,13
14310,26
14311,51
14312,11
14313,144
14314,42
14315,310
14316,13
14317,337
14318,258
14319,61
14320,64
14321,13
14322,16
14323,14
14324,21
14325,17
14326,8
14327,14
14328,380
14329,12
14330,18
14331,18
14332,373
14333,61
14334,136
14335,14
14336,2018
14337,26
14338,27
14339,17
14340,335
14341,22
14342,17
14343,277
14344,34
14345,28
14346,13
14347,216
14348,474
14349,17
14350,13
14351,17
14352,37
14353,13
14354,385
14355,14
14356,16
14357,13
14358,6239
14359,122
14360,30
14361,162
14362,14140
14363,34
14364,17
14365,53
14366,52
14367,31
14368,88
14369,14
14370,283
14371,38
14372,55
14373,18
14374,5233
14375,43
14376,39
14377,6
14378,12
14379,34
14380,17
14381,29
14382,13
14383,27
14384,14
14385,98
14386,14
14387,297
14388,2560
14389,13
14390,63
14391,442
14392,205
14393,18
14394,14
14395,8
14396,55
14397,58
14398,14
14399,88
14400,14
14401,13
14402,2891
14403,18
14404,375
14405,32
14406,50
14407,3816
14408,30
14409,1918
14410,99
14411,695
14412,150
14413,2
14414,58
14415,1070
14416,13
14417,389
14418,34
14419,95
14420,120
14421,14
14422,236
14423,17
14424,5147
14425,568
14426,16
14427,318
14428,17
14429,58
14430,30
14431,13
14432,52
14433,4
14434,98
14435,298
14436,117
14437,85
14438,75
14439,29
14440,14
14441,29
14442,28
14443,14
14444,65
14445,15
14446,142
14447,11
14448,17
14449,39
14450,240
14451,31
14452,130
14453,961
14454,17
14455,17
14456,139
14457,43
14458,1
14459,138
14460,15
14461,27
14462,14
14463,90
14464,17
14465,17
14466,344
14467,27
14468,26
14469,17
14470,143
14471,15
14472,2573
14473,105
14474,91
14475,4413
14476,13
14477,17
14478,44
14479,8
14480,25
14481,67
14482,17
14483,100
14484,13
14485,14
14486,65
14487,1738
14488,34
14489,65
14490,30
14491,14
14492,29
14493,27
14494,58
14495,69
14496,37
14497,26
14498,218
14499,13
14500,16
14501,603
14502,5436
14503,16
14504,13
14505,107
14506,879
14507,430
14508,87
14509,111
14510,469
14511,13
14512,12
14513,15
14514,63
14515,7870
14516,13
14517,746
14518,16
14519,12
14520,3
14521,8800
14522,5357
14523,101
14524,1424
14525,212
14526,41
14527,26
14528,29
14529,10
14530,4253
14531,12
14532,704
14533,70
14534,26
14535,11
14536,238
14537,81
14538,18
14539,346
14540,25
14541,57
14542,11234
14543,13
14544,1115
14545,126
14546,898
14547,37
14548,72
14549,12
14550,29
14551,16
14552,72
14553,7
14554,12
14555,12
14556,81
14557,29
14558,385
14559,27
14560,233
14561,185
14562,87
14563,16
14564,7
14565,55
14566,13
14567,13
14568,39
14569,16
14570,39
14571,208
14572,24
14573,23
14574,433
14575,84
14576,162
14577,28
14578,13
14579,1855
14580,5
14581,53
14582,17
14583,333
14584,59
14585,12
14586,175
14587,16
14588,1
14589,50
14590,138
14591,386
14592,13
14593,37
14594,12
14595,316
14596,16
14597,6008
14598,99
14599,78
14600,13386
14601,41
14602,26
14603,29
14604,28
14605,72
14606,13
14607,1
14608,16
14609,38
14610,123
14611,161
14612,4595
14613,29
14614,12
14615,50
14616,24
14617,13
14618,17
14619,25
14620,12
14621,121
14622,501
14623,2039
14624,25
14625,239
14626,157
14627,76
14628,31
14629,163
14630,4
14631,31
14632,25
14633,2535
14634,13
14635,295
14636,33
14637,3524
14638,17
14639,13
14640,1990
14641,28
14642,69
14643,635
14644,96
14645,64
14646,13
14647,940
14648,12
14649,405
14650,16
14651,13
14652,67
14653,86
14654,4
14655,117
14656,16
14657,12
14658,3963
14659,26
14660,16
14661,372
14662,45
14663,273
14664,13
14665,29
14666,13
14667,32
14668,12
14669,144
14670,173
14671,16
14672,115
14673,50
14674,51
14675,12
14676,12
14677,12
14678,6
14679,17
14680,53
14681,13
14682,21
14683,229
14684,12
14685,13
14686,16
14687,121
14688,18
14689,131
14690,17
14691,16
14692,16
14693,789
14694,51
14695,12
14696,176
14697,58
14698,93
14699,24
14700,17
14701,93
14702,16
14703,243
14704,29
14705,45
14706,128
14707,13
14708,2294
14709,81
14710,15
14711,75
14712,4548
14713,13
14714,29
14715,13
14716,16
14717,88
14718,13
14719,134
14720,1607
14721,31
14722,28
14723,13
14724,16
14725,13
14726,43
14727,74
14728,16
14729,37
14730,45
14731,25
14732,238
14733,695
14734,7665
14735,13
14736,76
14737,1332
14738,399
14739,15
14740,104
14741,79
14742,14
14743,662
14744,28
14745,94
14746,13
14747,11588
14748,971
14749,51
14750,119
14751,13
14752,13043
14753,15
14754,12
14755,7900
14756,180
14757,1536
14758,497
14759,15
14760,27
14761,5468
14762,12
14763,1122
14764,80
14765,13
14766,240
14767,331
14768,26
14769,370
14770,24
14771,15923
14772,71
14773,1437
14774,95
14775,916
14776,11
14777,95
14778,24
14779,41
14780,148
14781,15
14782,200
14783,360
14784,238
14785,331
14786,126
14787,57
14788,15
14789,2
14790,1
14791,25
14792,40
14793,67
14794,350
14795,38
14796,29
14797,412
14798,140
14799,163
14800,20
14801,24
14802,2628
14803,15
14804,40
14805,24
14806,420
14807,21
14808,13
14809,15
14810,197
14811,26
14812,28
14813,66
14814,203
14815,13
14816,666
14817,35
14818,24
14819,33
14820,14
14821,360
14822,30
14823,8235
14824,140
14825,13
14826,67
14827,15593
14828,13
14829,59
14830,76
14831,64
14832,154
14833,35
14834,86
14835,13
14836,53
14837,231
14838,26
14839,135
14840,6760
14841,74
14842,78
14843,12
14844,26
14845,12
14846,14
14847,13
14848,9
14849,68
14850,230
14851,2183
14852,41
14853,15
14854,278
14855,274
14856,13
14857,12
14858,27
14859,12
14860,15
14861,121
14862,12
14863,26
14864,2093
14865,246
14866,40
14867,39
14868,3000
14869,1459
14870,13
14871,31
14872,689
14873,202
14874,12
14875,13
14876,13
14877,1102
14878,12
14879,330
14880,24
14881,95
14882,59
14883,76
14884,12
14885,38
14886,4511
14887,386
14888,50
14889,224
14890,43
14891,83
14892,28
14893,13
14894,56
14895,12
14896,98
14897,29
14898,66
14899,12
14900,120
14901,89
14902,26
14903,1
14904,13
14905,61
14906,16
14907,15
14908,4
14909,45
14910,258
14911,12
14912,15
14913,19
14914,178
14915,56
14916,26
14917,13
14918,30
14919,1163
14920,15
14921,12
14922,186
14923,26
14924,116
14925,27
14926,68
14927,9
14928,102
14929,16
14930,15
14931,150
14932,26
14933,27
14934,17
14935,12
14936,13
14937,96
14938,8
14939,26
14940,2357
14941,84
14942,39
14943,5010
14944,12
14945,1
14946,52
14947,37
14948,21
14949,47
14950,51
14951,52
14952,108
14953,15
14954,53
14955,14
14956,1592
14957,45
14958,8
14959,39
14960,51
14961,53
14962,15
14963,54
14964,23
14965,41
14966,195
14967,12
14968,379
14969,5725
14970,39
14971,55
14972,860
14973,240
14974,62
14975,67
14976,12
14977,477
14978,12
14979,40
14980,30
14981,14
14982,7382
14983,55
14984,594
14985,14
14986,29
14987,52
14988,9591
14989,5139
14990,64
14991,1183
14992,310
14993,3718
14994,14
14995,12
14996,13
14997,783
14998,87
14999,13
15000,115
15001,106
15002,39
15003,331
15004,35
15005,12647
15006,27
15007,1087
15008,38
15009,588
15010,26
15011,10
15012,118
15013,19
15014,13
15015,50
15016,39
15017,104
15018,24
15019,202
15020,13
15021,210
15022,247
15023,15
15024,38
15025,29
15026,3
15027,7
15028,13
15029,13
15030,26
15031,24
15032,37
15033,298
15034,4
15035,11
15036,12
15037,253
15038,28
15039,125
15040,9
15041,12
15042,14
15043,1842
15044,7
15045,64
15046,14
15047,289
15048,225
15049,28
15050,113
15051,11
15052,154
15053,13
15054,387
15055,12
15056,12
15057,14
15058,10
15059,283
15060,12
15061,10
15062,5645
15063,81
15064,15
15065,79
15066,12816
15067,12
15068,53
15069,27
15070,13
15071,13
15072,66
15073,143
15074,212
15075,4181
15076,18
15077,14
15078,79
15079,12
15080,27
15081,61
15082,38
15083,14
15084,23
15085,96
15086,13
15087,329
15088,2760
15089,13
15090,11
15091,26
15092,328
15093,40
15094,16
15095,45
15096,13
15097,176
15098,10
15099,26
15100,2190
15101,10
15102,260
15103,12
15104,54
15105,4969
15106,1562
15107,2
15108,24
15109,681
15110,197
15111,9
15112,10
15113,835
15114,12
15115,4
15116,276
15117,36
15118,12
15119,118
15120,94
15121,42
15122,135
15123,12
15124,4529
15125,28
15126,445
15127,61
15128,333
15129,15
15130,81
15131,17
15132,14
15133,12
15134,2
15135,12
15136,107
15137,12
15138,94
15139,93
15140,52
15141,38
15142,15
15143,2
15144,12
15145,21
15146,7
15147,42
15148,161
15149,13
15150,16
15151,12
15152,148
15153,25
15154,71
15155,13
15156,1128
15157,14
15158,42
15159,14
15160,14
15161,204
15162,6
15163,66
15164,12
15165,12
15166,91
15167,28
15168,50
15169,54
15170,13
15171,122
15172,15
15173,51
15174,13
15175,71
15176,1
15177,117
15178,12
15179,2203
15180,55
15181,13
15182,105
15183,4967
15184,13
15185,32
15186,27
15187,27
15188,26
15189,24
15190,38
15191,14
15192,15
15193,14
15194,1629
15195,27
15196,12
15197,13
15198,25
15199,48
15200,38
15201,25
15202,62
15203,179
15204,11
15205,500
15206,5480
15207,20
15208,23
15209,731
15210,362
15211,13
15212,36
15213,13
15214,102
15215,81
15216,13
15217,13
15218,559
15219,13
15220,114
15221,36
15222,9339
15223,802
15224,1
15225,35
15226,97
15227,3
15228,14277
15229,25
15230,14
15231,13
15232,6355
15233,7
15234,61
15235,13
15236,1399
15237,450
15238,8
15239,4805
15240,12
15241,12
15242,692
15243,111
15244,12
15245,12
15246,151
15247,149
15248,34
15249,297
15250,13
15251,15
15252,13608
15253,12
15254,1331
15255,51
15256,902
15257,13
15258,12
15259,89
15260,36
15261,12
15262,82
15263,13
15264,216
15265,25
15266,341
15267,254
15268,345
15269,36
15270,12
15271,13
15272,63
15273,12
15274,12
15275,12
15276,25
15277,30
15278,12
15279,74
15280,402
15281,13
15282,13
15283,2
15284,283
15285,24
15286,121
15287,12
15288,13
15289,2258
15290,13
15291,39
15292,13
15293,12
15294,315
15295,49
15296,13
15297,13
15298,334
15299,13
15300,101
15301,25
15302,130
15303,12
15304,25
15305,575
15306,13
15307,12
15308,50
15309,321
15310,12
15311,24
15312,6752
15313,147
15314,37
15315,75
15316,13840
15317,22
15318,37
15319,76
15320,52
15321,37
15322,52
15323,49
15324,210
15325,19
15326,76
15327,5193
15328,11
15329,37
15330,22
15331,12
15332,13
15333,10
15334,13
15335,49
15336,13
15337,100
15338,24
15339,260
15340,2291
15341,12
15342,29
15343,299
15344,167
15345,12
15346,2
15347,12
15348,24
15349,31
15350,216
15351,26
15352,15
15353,26
15354,2
15355,1939
15356,11
15357,324
15358,13
15359,36
15360,2663
15361,14
15362,12
15363,1616
15364,50
15365,636
15366,181
15367,4
15368,917
15369,13
15370,420
15371,61
15372,13
15373,112
15374,73
15375,13
15376,112
15377,25
15378,13
15379,38
15380,3634
15381,506
15382,7
15383,267
15384,12
15385,37
15386,21
15387,2
15388,13
15389,12
15390,131
15391,11
15392,112
15393,12
15394,92
15395,34
15396,81
15397,13
15398,10
15399,25
15400,3
15401,13
15402,12
15403,11
15404,11
15405,212
15406,15
15407,127
15408,13
15409,64
15410,2
15411,739
15412,4
15413,24
15414,98
15415,7
15416,162
15417,11
15418,24
15419,13
15420,24
15421,37
15422,13
15423,152
15424,13
15425,13
15426,51
15427,12
15428,238
15429,13
15430,1773
15431,108
15432,24
15433,37
15434,4423
15435,13
15436,38
15437,12
15438,24
15439,23
15440,13
15441,46
15442,13
15443,45
15444,1680
15445,37
15446,1
15447,15
15448,12
15449,12
15450,6
15451,6
15452,114
15453,8
15454,4
15455,1
15456,4
15457,1
15458,20
15459,15
15460,1178
15461,64
15462,6
15463,2
15464,5
15465,4
15466,2
15467,99
15468,9
15469,28
15470,189
15471,14
15472,1
15473,33
15474,3
15475,54
15476,1
15477,4
15478,14
15479,2
15480,10
15481,59
15482,5
15483,1
15484,2
15485,1
15486,26
15487,5
15488,426
15489,39
15490,3
15491,5
15492,2
15493,7
15494,1
15495,116
15496,4
15497,14
15498,90
15499,28
15500,1
15501,47
15502,1
15503,24
15504,2
15505,7
15506,4
15507,24
15508,4
15509,7
15510,84
15511,3
15512,5
15513,2
15514,2
15515,1
15516,8
15517,6
15518,1058
15519,51
15520,2
15521,9
15522,2
15523,2
15524,1
15525,135
15526,13
15527,17
15528,194
15529,26
15530,3
15531,43
15532,2
15533,53
15534,4
15535,1
15536,11
15537,2
15538,6
15539,36
15540,5
15541,1
15542,1
15543,1
15544,11
15545,5
15546,427
15547,34
15548,4
15549,6
15550,2
15551,81
15552,2
15553,6
15554,98
15555,16
15556,1
15557,42
15558,1
15559,14
15560,1
15561,17
15562,7
15563,11
15564,100
15565,6
15566,4
15567,2
15568,2
15569,2
15570,20
15571,15
15572,1336
15573,91
15574,6
15575,5
15576,4
15577,2
15578,11
15579,2
15580,116
15581,13
15582,26
15583,4
15584,226
15585,36
15586,4
15587,54
15588,9
15589,62
15590,2
15591,7
15592,4
15593,23
15594,3
15595,3
15596,67
15597,11
15598,1
15599,9
15600,4
15601,6
15602,21
15603,5
15604,567
15605,38
15606,3
15607,6
15608,6
15609,9
15610,2
15611,3
15612,82
15613,9
15614,15
15615,3
15616,96
15617,27
15618,24
15619,2
15620,4
15621,33
15622,5
15623,7
15624,2
15625,14
15626,8
15627,16
15628,121
15629,3
15630,4
15631,6
15632,2
15633,5
15634,22
15635,16
15636,1293
15637,83
15638,7
15639,4
15640,4
15641,10
15642,3
15643,125
15644,20
15645,19
15646,2
15647,218
15648,27
15649,4
15650,113
15651,4
15652,84
15653,2
15654,10
15655,14
15656,7
15657,8
15658,55
15659,1
15660,2
15661,4
15662,2
15663,10
15664,11
15665,1
15666,480
15667,39
15668,1
15669,2
15670,3
15671,4
15672,2
15673,1
15674,92
15675,2
15676,16
15677,1
15678,71
15679,28
15680,6
15681,27
15682,4
15683,18
15684,2
15685,5
15686,1
15687,21
15688,10
15689,16
15690,90
15691,8
15692,8
15693,1
15694,4
15695,4
15696,7
15697,16
15698,17
15699,1410
15700,90
15701,1
15702,9
15703,6
15704,1
15705,3
15706,136
15707,24
15708,29
15709,264
15710,39
15711,1
15712,194
15713,3
15714,81
15715,2
15716,12
15717,3
15718,14
15719,11
15720,13
15721,62
15722,5
15723,3
15724,2
15725,7
15726,5
15727,15
15728,5
15729,477
15730,35
15731,3
15732,5
15733,2
15734,1
15735,12
15736,1
15737,2
15738,90
15739,11
15740,12
15741,106
15742,21
15743,4
15744,53
15745,1
15746,1
15747,27
15748,5
15749,1
15750,12
15751,18
15752,18
15753,97
15754,2
15755,1
15756,6
15757,2
15758,1
15759,6
15760,25
15761,11
15762,1442
15763,73
15764,2
15765,4
15766,6
15767,15
15768,2
15769,2
15770,2
15771,132
15772,16
15773,28
15774,262
15775,42
15776,3
15777,75
15778,4
15779,57
15780,2
15781,9
15782,17
15783,8
15784,7
15785,55
15786,20
15787,5
15788,6
15789,1
15790,7
15791,5
15792,20
15793,10
15794,523
15795,51
15796,1
15797,10
15798,4
15799,3
15800,104
15801,2
15802,18
15803,139
15804,33
15805,1
15806,39
15807,3
15808,37
15809,5
15810,2
15811,4
15812,23
15813,6
15814,14
15815,60
15816,12
15817,2
15818,3
15819,1
15820,4
15821,11
15822,10
15823,1146
15824,77
15825,2
15826,4
15827,6
15828,2
15829,116
15830,18
15831,15
15832,226
15833,44
15834,5
15835,73
15836,4
15837,59
15838,4
15839,11
15840,2
15841,2
15842,24
15843,1
15844,11
15845,59
15846,1
15847,4
15848,3
15849,5
15850,8
15851,24
15852,5
15853,458
15854,45
15855,3
15856,4
15857,9
15858,2
15859,3
15860,98
15861,1
15862,5
15863,96
15864,25
15865,2
15866,53
15867,2
15868,11
15869,2
15870,18
15871,32
15872,15
15873,14
15874,105
15875,7
15876,4
15877,1
15878,6
15879,2
15880,1
15881,6
15882,15
15883,23
15884,1332
15885,107
15886,8
15887,4
15888,17
15889,14
15890,1
15891,131
15892,13
15893,14
15894,227
15895,46
15896,70
15897,2
15898,60
15899,1
15900,10
15901,1
15902,20
15903,2
15904,10
15905,65
15906,5
15907,8
15908,4
15909,6
15910,7
15911,32
15912,7
15913,603
15914,45
15915,4
15916,2
15917,9
15918,12
15919,2
15920,109
15921,1
15922,20
15923,128
15924,37
15925,2
15926,50
15927,4
15928,24
15929,4
15930,13
15931,1
15932,24
15933,13
15934,10
15935,112
15936,14
15937,4
15938,4
15939,3
15940,3
15941,12
15942,12
15943,1447
15944,80
15945,8
15946,4
15947,3
15948,2
15949,7
15950,4
15951,2
15952,134
15953,16
15954,19
15955,1
15956,303
15957,33
15958,71
15959,3
15960,59
15961,1
15962,9
15963,10
15964,8
15965,15
15966,66
15967,11
15968,2
15969,8
15970,2
15971,5
15972,9
15973,8
15974,463
15975,45
15976,4
15977,5
15978,5
15979,7
15980,1
15981,1
15982,132
15983,14
15984,18
15985,125
15986,38
15987,5
15988,43
15989,2
15990,25
15991,10
15992,1
15993,13
15994,9
15995,14
15996,105
15997,12
15998,2
15999,6
16000,3
16001,5
16002,24
16003,14
16004,1585
16005,99
16006,1
16007,2
16008,4
16009,6
16010,2
16011,147
16012,29
16013,17
16014,256
16015,47
16016,5
16017,72
16018,1
16019,67
16020,1
16021,8
16022,18
16023,2
16024,15
16025,81
16026,6
16027,6
16028,7
16029,2
16030,5
16031,17
16032,15
16033,674
16034,53
16035,3
16036,1
16037,7
16038,1
16039,8
16040,4
16041,2
16042,122
16043,7
16044,18
16045,134
16046,41
16047,5
16048,38
16049,4
16050,43
16051,4
16052,11
16053,14
16054,12
16055,10
16056,71
16057,2
16058,1
16059,6
16060,4
16061,5
16062,8
16063,23
16064,14
16065,1212
16066,79
16067,2
16068,1
16069,3
16070,7
16071,1
16072,88
16073,7
16074,24
16075,216
16076,33
16077,2
16078,57
16079,4
16080,57
16081,5
16082,3
16083,1
16084,21
16085,2
16086,11
16087,59
16088,7
16089,1
16090,2
16091,5
16092,2
16093,3
16094,17
16095,10
16096,614
16097,39
16098,4
16099,3
16100,5
16101,5
16102,1
16103,2
16104,131
16105,6
16106,14
16107,140
16108,18
16109,2
16110,46
16111,6
16112,25
16113,2
16114,6
16115,3
16116,2
16117,28
16118,16
16119,9
16120,103
16121,3
16122,4
16123,2
16124,4
16125,24
16126,22
16127,1430
16128,79
16129,3
16130,3
16131,15
16132,5
16133,2
16134,1
16135,160
16136,21
16137,28
16138,240
16139,29
16140,1
16141,65
16142,3
16143,56
16144,2
16145,4
16146,33
16147,2
16148,18
16149,82
16150,10
16151,2
16152,3
16153,3
16154,7
16155,26
16156,14
16157,540
16158,50
16159,2
16160,2
16161,4
16162,9
16163,2
16164,1
16165,2
16166,120
16167,8
16168,22
16169,161
16170,20
16171,2
16172,53
16173,4
16174,40
16175,3
16176,7
16177,12
16178,15
16179,23
16180,128
16181,8
16182,13
16183,1
16184,7
16185,3
16186,20
16187,10
16188,1552
16189,78
16190,3
16191,1
16192,3
16193,5
16194,1
16195,121
16196,19
16197,23
16198,2
16199,265
16200,19
16201,4
16202,64
16203,3
16204,71
16205,3
16206,3
16207,30
16208,3
16209,10
16210,83
16211,7
16212,1
16213,4
16214,2
16215,7
16216,16
16217,19
16218,704
16219,85
16220,1
16221,8
16222,1
16223,9
16224,2
16225,153
16226,9
16227,19
16228,1
16229,169
16230,41
16231,2
16232,60
16233,3
16234,40
16235,8
16236,3
16237,19
16238,4
16239,10
16240,94
16241,4
16242,6
16243,6
16244,4
16245,3
16246,22
16247,13
16248,1187
16249,62
16250,4
16251,4
16252,1
16253,6
16254,1
16255,1
16256,105
16257,12
16258,25
16259,192
16260,26
16261,1
16262,57
16263,4
16264,61
16265,9
16266,9
16267,3
16268,9
16269,72
16270,7
16271,3
16272,5
16273,6
16274,2
16275,21
16276,5
16277,655
16278,68
16279,3
16280,3
16281,5
16282,2
16283,9
16284,128
16285,3
16286,14
16287,121
16288,23
16289,1
16290,35
16291,5
16292,33
16293,2
16294,6
16295,5
16296,22
16297,10
16298,30
16299,158
16300,9
16301,7
16302,4
16303,3
16304,8
16305,28
16306,25
16307,1670
16308,115
16309,6
16310,4
16311,9
16312,16
16313,1
16314,159
16315,16
16316,19
16317,4
16318,281
16319,34
16320,3
16321,99
16322,2
16323,3
16324,97
16325,3
16326,9
16327,2
16328,1
16329,27
16330,6
16331,12
16332,96
16333,7
16334,3
16335,8
16336,7
16337,8
16338,32
16339,18
16340,739
16341,52
16342,4
16343,5
16344,8
16345,9
16346,2
16347,2
16348,135
16349,8
16350,27
16351,2
16352,165
16353,32
16354,2
16355,56
16356,1
16357,7
16358,42
16359,7
16360,10
16361,18
16362,16
16363,15
16364,145
16365,4
16366,2
16367,1
16368,11
16369,1
16370,9
16371,33
16372,18
16373,1640
16374,87
16375,3
16376,3
16377,50
16378,15
16379,4
16380,2
16381,1
16382,180
16383,18
16384,38
16385,304
16386,55
16387,4
16388,81
16389,9
16390,96
16391,7
16392,7
16393,2
16394,23
16395,14
16396,13
16397,90
16398,14
16399,5
16400,10
16401,6
16402,16
16403,17
16404,6
16405,652
16406,60
16407,1
16408,7
16409,10
16410,13
16411,2
16412,2
16413,2
16414,145
16415,5
16416,12
16417,1
16418,174
16419,40
16420,6
16421,60
16422,2
16423,6
16424,34
16425,2
16426,10
16427,1
16428,32
16429,22
16430,13
16431,107
16432,1
16433,7
16434,13
16435,7
16436,2
16437,17
16438,26
16439,19
16440,2353
16441,141
16442,10
16443,2
16444,7
16445,21
16446,3
16447,186
16448,15
16449,55
16450,3
16451,403
16452,39
16453,5
16454,103
16455,6
16456,108
16457,1
16458,8
16459,2
16460,2
16461,24
16462,6
16463,15
16464,109
16465,1
16466,10
16467,2
16468,6
16469,14
16470,11
16471,15
16472,11
16473,743
16474,58
16475,3
16476,5
16477,9
16478,11
16479,4
16480,1
16481,153
16482,10
16483,28
16484,2
16485,171
16486,41
16487,81
16488,5
16489,40
16490,5
16491,5
16492,1
16493,3
16494,27
16495,14
16496,19
16497,155
16498,6
16499,2
16500,1
16501,5
16502,5
16503,7
16504,37
16505,24
16506,2049
16507,113
16508,5
16509,1
16510,7
16511,12
16512,2
16513,3
16514,1
16515,196
16516,19
16517,35
16518,1
16519,350
16520,68
16521,2
16522,98
16523,5
16524,91
16525,2
16526,6
16527,19
16528,16
16529,11
16530,96
16531,2
16532,9
16533,4
16534,10
16535,3
16536,9
16537,31
16538,15
16539,808
16540,47
16541,4
16542,3
16543,13
16544,1
16545,7
16546,3
16547,3
16548,174
16549,12
16550,20
16551,150
16552,60
16553,1
16554,68
16555,9
16556,54
16557,6
16558,17
16559,1
16560,6
16561,26
16562,11
16563,18
16564,144
16565,11
16566,4
16567,4
16568,3
16569,12
16570,33
16571,16
16572,1946
16573,106
16574,2
16575,3
16576,13
16577,2
16578,16
16579,1
16580,4
16581,1
16582,162
16583,23
16584,26
16585,323
16586,55
16587,1
16588,107
16589,4
16590,83
16591,2
16592,17
16593,4
16594,27
16595,2
16596,14
16597,92
16598,13
16599,4
16600,8
16601,1
16602,6
16603,10
16604,32
16605,13
16606,779
16607,66
16608,2
16609,2
16610,5
16611,11
16612,1
16613,134
16614,4
16615,30
16616,1
16617,182
16618,31
16619,3
16620,65
16621,5
16622,62
16623,3
16624,12
16625,23
16626,15
16627,15
16628,148
16629,14
16630,7
16631,9
16632,3
16633,5
16634,34
16635,22
16636,1903
16637,120
16638,5
16639,5
16640,4
16641,16
16642,2
16643,2
16644,200
16645,18
16646,34
16647,2
16648,337
16649,41
16650,8
16651,118
16652,74
16653,1
16654,10
16655,1
16656,1
16657,26
16658,9
16659,13
16660,113
16661,16
16662,2
16663,5
16664,9
16665,14
16666,39
16667,12
16668,731
16669,63
16670,6
16671,3
